table_name,column_name,data_type,character_maximum_length,is_nullable,column_default
pharmacy_visits,visit_number,integer,null,NO,null
pharmacy_visits,is_completed,boolean,null,YES,false
pharmacy_visits,notes,text,null,YES,null
pharmacy_visits,created_at,timestamp with time zone,null,YES,now()
pharmacy_visits,updated_at,timestamp with time zone,null,YES,now()
pharmacy_visits,actual_visit_date,date,null,YES,null
prescriptions,id,uuid,null,NO,gen_random_uuid()
prescriptions,user_id,uuid,null,NO,null
prescriptions,prescribing_doctor_id,uuid,null,YES,null
prescriptions,prescription_date,date,null,NO,null
prescriptions,duration_days,integer,null,NO,90
prescriptions,notes,text,null,YES,null
prescriptions,document_url,text,null,YES,null
prescriptions,created_at,timestamp with time zone,null,YES,now()
prescriptions,updated_at,timestamp with time zone,null,YES,now()
prescriptions,file_path,text,null,YES,null
prescriptions,original_filename,text,null,YES,null
profiles,id,uuid,null,NO,null
profiles,full_name,text,null,YES,null
profiles,date_of_birth,date,null,YES,null
profiles,created_at,timestamp with time zone,null,YES,now()
profiles,updated_at,timestamp with time zone,null,YES,now()
profiles,first_name,text,null,YES,null
profiles,last_name,text,null,YES,null
profiles,phone,text,null,YES,null
profiles,blood_type,text,null,YES,null
profiles,height,integer,null,YES,null
profiles,weight,numeric,null,YES,null
profiles,avatar_url,text,null,YES,null
treatments,id,uuid,null,NO,gen_random_uuid()
treatments,user_id,uuid,null,NO,null
treatments,prescription_id,uuid,null,NO,null
treatments,pharmacy_id,uuid,null,YES,null
treatments,name,text,null,NO,null
treatments,pathology,text,null,YES,null
treatments,start_date,date,null,NO,null
treatments,end_date,date,null,YES,null
treatments,notes,text,null,YES,null
treatments,is_active,boolean,null,YES,true
treatments,created_at,timestamp with time zone,null,YES,now()
treatments,updated_at,timestamp with time zone,null,YES,now()
treatments,description,text,null,YES,null
user_preferences,id,uuid,null,NO,gen_random_uuid()
user_preferences,user_id,uuid,null,YES,null
user_preferences,biometric_enabled,boolean,null,YES,false
user_preferences,two_factor_enabled,boolean,null,YES,false
user_preferences,created_at,timestamp with time zone,null,YES,now()
user_preferences,updated_at,timestamp with time zone,null,YES,now()
user_roles,id,uuid,null,NO,gen_random_uuid()
user_roles,user_id,uuid,null,YES,null
user_roles,role,USER-DEFINED,null,NO,'user'::app_role
user_roles,created_at,timestamp with time zone,null,YES,now()
